group_index,group_type,alice_label,bob_label,batch_size,n_qubits,status,latency_s,session_id,n_delivered,n_sifted,qber,key_final,error_message,progress_pct,phase_label,loss_rate,interceptor_label,retry_enabled,qkdl_url,intercepted,run_type,group_wall_time_s,timestamp
1,same_index,alice-2,bob-2,10,32,done,2.729,bf14944e-61ac-40bb-a725-b8d1f87db277,32,18,0.0,110111010110010,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,8.662,2026-05-22T19:38:57.743942
1,same_index,alice-3,bob-3,10,32,done,7.86,3aff8777-2e91-4550-b107-ab02ad5248e0,32,16,0.0,0100110101101,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,8.662,2026-05-22T19:38:57.744022
1,same_index,alice-1,bob-1,10,32,done,7.46,d7246d9a-4ed4-468d-9d95-1a727205e1cb,32,23,0.0,1010001111110000010,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,8.662,2026-05-22T19:38:57.744055
2,cross_1,alice-2,bob-3,10,32,start_error,,,,,,,"Client error '409 Conflict' for url 'http://localhost:8102/start?receiver_label=bob-3&n_qubits=32&batch_size=10&loss_rate=0.0&retry_enabled=false'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/409",,,0.0,,False,,False,concurrent,8.228,2026-05-22T19:39:09.974102
2,cross_1,alice-3,bob-1,10,32,done,3.119,7c2e1043-b49f-4024-b793-f349bf714fce,32,19,0.0,0100111010001111,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,8.228,2026-05-22T19:39:09.974137
2,cross_1,alice-1,bob-2,10,32,done,6.75,34fd4a8a-c96e-45ee-a68b-c7261dd33071,32,13,0.0,11011000001,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,8.228,2026-05-22T19:39:09.974156
3,cross_2,alice-2,bob-1,10,32,done,3.476,e75403fa-9db6-4b3b-a6ed-18667179fdf0,32,18,0.0,000010000100010,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,8.287,2026-05-22T19:39:22.262728
3,cross_2,alice-3,bob-2,10,32,done,3.987,8ee8e515-ee57-4e5e-a337-ee8ce54d181c,32,16,0.0,1110010101110,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,8.287,2026-05-22T19:39:22.262759
3,cross_2,alice-1,bob-3,10,32,done,6.931,307a7e54-2b31-4fae-b8ed-23ced37f1c7c,32,16,0.0,1011000010110,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,8.287,2026-05-22T19:39:22.262774
4,same_index,alice-2,bob-2,10,64,done,5.762,ee6451d9-a09c-49a3-a6c8-a49af400fc67,64,26,0.0,010111010001000000011,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,14.358,2026-05-22T19:39:40.622403
4,same_index,alice-3,bob-3,10,64,done,7.103,d787703e-43bc-4b0a-9611-48131e1c45b7,64,33,0.0,101111011101011111111001100,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,14.358,2026-05-22T19:39:40.622431
4,same_index,alice-1,bob-1,10,64,done,14.046,102fdd55-31a7-4519-a2c3-231d3a4f2669,64,32,0.0,00100101001010111110001000,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,14.358,2026-05-22T19:39:40.622443
5,cross_1,alice-1,bob-2,10,64,done,4.887,faf48446-c16f-4ac3-8421-9c4a46ba4850,64,35,0.0,1111101100100110110111100111,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,14.375,2026-05-22T19:39:58.998920
5,cross_1,alice-2,bob-3,10,64,done,7.468,6bc38fb3-1529-421c-b04f-f096f8223a04,64,29,0.0,101011100110110111001111,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,14.375,2026-05-22T19:39:58.998978
5,cross_1,alice-3,bob-1,10,64,done,13.368,fcc25f8a-d886-444a-9663-7c407e38beb2,64,28,0.0,00011110000100001100110,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,14.375,2026-05-22T19:39:58.999007
6,cross_2,alice-1,bob-3,10,64,done,5.915,ed21f1f9-aa4b-40a6-a301-a925b320fbb9,64,34,0.0,0101100101011001000111111010,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,14.354,2026-05-22T19:40:17.354601
6,cross_2,alice-2,bob-1,10,64,done,5.118,6a07f9f4-2020-42ac-8c45-c5c37fa213fc,64,36,0.0,01111100101001101010111001111,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,14.354,2026-05-22T19:40:17.354647
6,cross_2,alice-3,bob-2,10,64,done,13.854,ffb2f682-79c4-490e-9441-baf5ba65390e,64,34,0.0,0010101001111100000101100101,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,14.354,2026-05-22T19:40:17.354667
7,same_index,alice-1,bob-1,20,64,done,7.012,02e64966-589b-4006-9fd6-5333257eedc8,64,32,0.0,00001101100100100100010110,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,14.47,2026-05-22T19:40:35.826323
7,same_index,alice-3,bob-3,20,64,done,6.906,216e07a4-9370-4bb2-8f1e-ee4be30a28af,64,32,0.0,00110000010100110110011001,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,14.47,2026-05-22T19:40:35.826353
7,same_index,alice-2,bob-2,20,64,done,13.144,d37b0f5b-e7f6-4582-a2b7-f2a2121c2100,64,38,0.0,0110000010011110110111111101101,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,14.47,2026-05-22T19:40:35.826365
8,cross_1,alice-3,bob-1,20,64,done,9.587,5540d256-d0f6-4dbe-b28c-f052d285bb05,64,32,0.0,10010011110000111000011001,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,16.414,2026-05-22T19:40:56.241758
8,cross_1,alice-1,bob-2,20,64,done,8.219,d3a797b9-d9ae-4ff4-b2e2-ea1d76bf0d86,64,27,0.0,1011101101111000001000,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,16.414,2026-05-22T19:40:56.241803
8,cross_1,alice-2,bob-3,20,64,done,15.927,c21430ad-3579-446c-81c7-e3f323886d94,64,34,0.0,0111000010101011001001110101,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,16.414,2026-05-22T19:40:56.241823
9,cross_2,alice-1,bob-3,20,64,done,4.526,f213b42b-c09d-4365-a542-96191d1fffd8,64,44,0.0,001110000001110101010010000110111010,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,14.384,2026-05-22T19:41:14.626959
9,cross_2,alice-2,bob-1,20,64,done,9.728,f89540be-7536-4fdd-b392-764c82004efb,64,35,0.0,0010011110000111110001011101,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,14.384,2026-05-22T19:41:14.627000
9,cross_2,alice-3,bob-2,20,64,done,13.276,dec3edc7-0382-4707-a8ea-bde28abb19b7,64,34,0.0,1000011010000100110011111010,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,14.384,2026-05-22T19:41:14.627021
10,same_index,alice-2,bob-2,10,128,done,6.259,137c5d5a-bac6-4e5a-9523-a497b02dabdd,128,67,0.07692307692307693,101110010100010100100111100001100101001110011011011000,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,34.599,2026-05-22T19:41:53.227601
10,same_index,alice-1,bob-1,10,128,done,21.467,578171c3-f26a-43de-b145-d281d7bb1f57,128,65,0.0,1110011000101001001110011101001101110001011011000100,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,34.599,2026-05-22T19:41:53.227644
10,same_index,alice-3,bob-3,10,128,done,34.202,a4d02999-b25b-4875-8e4b-6d023dde2f86,128,62,0.0,00111000001111011011110001100011010011001110001010,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,34.599,2026-05-22T19:41:53.227657
11,cross_1,alice-2,bob-3,10,128,done,7.423,ea735fc1-44dd-430e-9809-810ee8b4756b,128,62,0.0,00000000101010111100011110011011001001000001001111,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,36.817,2026-05-22T19:42:34.046163
11,cross_1,alice-1,bob-2,10,128,done,21.485,bb0b06ef-2430-4f56-8c6e-dae3451f0088,128,57,0.0,1001101001101101101001011100000100000110000010,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,36.817,2026-05-22T19:42:34.046231
11,cross_1,alice-3,bob-1,10,128,done,35.49,58fa6b98-e55e-44f1-ac61-7b035c44a597,128,70,0.0,00001100111010011000011011111101010111110111011000001101,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,36.817,2026-05-22T19:42:34.046260
12,cross_2,alice-1,bob-3,10,128,done,6.126,47242566-8345-4581-a980-1e26374b0960,128,54,0.0,01000110010101110111011110000010001011111010,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,34.793,2026-05-22T19:43:12.840607
12,cross_2,alice-3,bob-2,10,128,done,22.373,5be55035-d9da-4c51-91af-21570a0150bb,128,63,0.0,000010001011000110101110011111001101001011101010100,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,34.793,2026-05-22T19:43:12.840652
12,cross_2,alice-2,bob-1,10,128,done,34.258,2cdb051f-b5d0-496f-9a30-e038acc78b1a,128,56,0.0,111010110011010101101110101100001110100100110,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,34.793,2026-05-22T19:43:12.840673
13,same_index,alice-1,bob-1,20,128,done,8.247,d918a802-81d9-4d0d-b14c-a95a0c57eabc,128,65,0.0,1010000101110101010010011000011101001010110011001010,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,34.827,2026-05-22T19:43:51.670249
13,same_index,alice-3,bob-3,20,128,done,22.636,1c4cb265-7da2-45bf-be04-89f009056b01,128,75,0.0,110001001100100010001100001001011110100100100010101010010110,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,34.827,2026-05-22T19:43:51.670288
13,same_index,alice-2,bob-2,20,128,done,33.656,125866ed-ba59-4cdb-b01f-cc85965c3251,128,62,0.0,01000100001001001101010111110000100011010100001010,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,34.827,2026-05-22T19:43:51.670303
14,cross_1,alice-1,bob-2,20,128,done,9.754,1179bdd4-c42a-46e7-8ab3-a61708fac6f4,128,51,0.1,11010001110111101100101111111001010000101,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,32.679,2026-05-22T19:44:28.350943
14,cross_1,alice-3,bob-1,20,128,done,22.273,4929a1f8-dcd9-4c82-9cfe-f24e881178f9,128,65,0.0,1010010000010100001010110010100010010100101011010111,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,32.679,2026-05-22T19:44:28.350992
14,cross_1,alice-2,bob-3,20,128,done,32.483,8a4ccf00-be51-482f-aea1-94938f18dfff,128,55,0.0,11001110111101100101110001111110101100111011,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,32.679,2026-05-22T19:44:28.351015
15,cross_2,alice-1,bob-3,20,128,done,14.803,a105da77-7a67-440a-9829-9b871afe315b,128,71,0.0,010000001101011111111101100000100100100100110000011101000,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,32.768,2026-05-22T19:45:05.120194
15,cross_2,alice-3,bob-2,20,128,done,17.354,51a9f22a-e942-43d9-9e95-f63974d6d6c4,128,57,0.0,0000000011000101110011010000100110111000000010,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,32.768,2026-05-22T19:45:05.120340
15,cross_2,alice-2,bob-1,20,128,done,30.966,6e9efb02-c115-4b97-911c-c399332b2127,128,59,0.0,100110000011010110001101011101001000100010011010,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,32.768,2026-05-22T19:45:05.120362
16,same_index,alice-2,bob-2,10,200,done,26.023,dddc974e-b910-4343-b03f-fa0dd1b664cb,200,107,0.0,10101010001101101001110010100111010111111010100001010011101000111111001110001111000111,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,71.171,2026-05-22T19:46:20.293068
16,same_index,alice-3,bob-3,10,200,done,48.385,6747451d-0d3e-43a4-be16-4d10ef27e3da,200,105,0.0,111111100101110001011101000000101101000001010011110010111111101110101100111110110000,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,71.171,2026-05-22T19:46:20.293102
16,same_index,alice-1,bob-1,10,200,done,70.527,333f8990-ace7-4742-89e7-9c6ed5efbcbf,200,105,0.0,111101111100001010110110111101010111100111100011001001100010110101111101000110111111,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,71.171,2026-05-22T19:46:20.293117
17,cross_1,alice-1,bob-2,10,200,done,27.568,352fbb93-0c30-4cee-8929-156bbed3e615,200,112,0.0,000111111010100101000110001001001100011011000100011111000100011100100100110000000111001100,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,71.306,2026-05-22T19:47:35.600921
17,cross_1,alice-3,bob-1,10,200,done,49.553,84711ee3-6df3-4d8f-b34c-d50554a52675,200,98,0.0,1111101111001011000011100101000011111010011101010011111110101111110000000101100,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,71.306,2026-05-22T19:47:35.600990
17,cross_1,alice-2,bob-3,10,200,done,71.21,364b394f-537f-4dfb-9923-43f934e94b03,200,103,0.0,00110111110010101110100000110010000110110101100001101011101000101101100000111100100,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,71.306,2026-05-22T19:47:35.601022
18,cross_2,alice-3,bob-2,10,200,done,26.538,be474d73-08dc-4c29-95df-4215d96b9597,200,108,0.0,110100110101001110010001010001100010011000101001110001001001100010110001100101000100111,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,71.199,2026-05-22T19:48:50.801695
18,cross_2,alice-1,bob-3,10,200,done,48.275,aa603ccd-6e12-484c-9f1c-08fe22632bae,200,103,0.0,00010010000000111100001000011010000011001111110111100000101111000001110101110100000,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,71.199,2026-05-22T19:48:50.801727
18,cross_2,alice-2,bob-1,10,200,done,69.707,8039012c-f6f5-4868-8725-067477e20bbc,200,116,0.0,110110101011001010111001100110000010011101010100001001011001101001011100001010010111000011010,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,71.199,2026-05-22T19:48:50.801741
19,same_index,alice-1,bob-1,20,200,done,26.959,807701e9-a7ec-4f41-9175-a025b59041c2,200,102,0.0,0010110110101110110100110010101011101010010101000111011000100110001110100011100100,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,65.11,2026-05-22T19:49:59.913150
19,same_index,alice-2,bob-2,20,200,done,46.406,2a1ee20b-6f20-422c-89a7-861f777c7966,200,92,0.0,00000010000011001001111000000111001111010111111001101110110011011110010101,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,65.11,2026-05-22T19:49:59.913184
19,same_index,alice-3,bob-3,20,200,done,64.414,fec5eea3-2e36-4661-909b-cd2b2d43c595,200,118,0.0,01111001101001111001110000000100001000111111011000110111101101010100101101110111000100101101111,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,65.11,2026-05-22T19:49:59.913196
20,cross_1,alice-1,bob-2,20,200,done,26.074,ad9c682f-47d7-455d-b6d5-7365195f8370,200,88,0.0,01000000101001000011110111101001101010101010011011100000001100000110010,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,63.045,2026-05-22T19:51:06.960046
20,cross_1,alice-2,bob-3,20,200,done,44.116,fe01cb62-3042-4328-9ba9-c035732a81de,200,99,0.0,10111111011001101011110101001101010111110110010110001100001011111101001001110101,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,63.045,2026-05-22T19:51:06.960105
20,cross_1,alice-3,bob-1,20,200,done,62.614,50646de0-707d-4e65-be1b-f497fdc8e9b1,200,108,0.0,100011101000010100001011101011011011001101101001100100000010100111000001100110001001110,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,63.045,2026-05-22T19:51:06.960131
21,cross_2,alice-3,bob-2,20,200,done,25.933,df837b0d-2495-41a8-ae68-371704dcb040,200,99,0.0,11000100010101111101000100100001001110110000010100011111100010110100101001000101,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,50.802,2026-05-22T19:52:01.764090
21,cross_2,alice-1,bob-3,20,200,done,29.262,4b35cecc-948f-4d38-9028-3ac38147a34b,200,111,0.0,10111101001111011010000111000111101010001001110000001000100011100100011101011101101101011,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,50.802,2026-05-22T19:52:01.764110
21,cross_2,alice-2,bob-1,20,200,done,48.815,f9bcc656-4cd6-4866-b3ee-bd94e55f9446,200,108,0.0,111101010101101000111111000101000110010111101011000000001010010010111011110111001111101,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,50.802,2026-05-22T19:52:01.764123
22,same_index,alice-3,bob-3,10,1024,done,136.92,c3f5f21d-634e-4b62-ada4-82b97a49a85e,1024,515,0.0,1101110010000000100000111111110111101001011110101101111100100011010000001101110110100011000101101100000110000110101111110011100001011011001001001100001010100011000111100101100011011111001101101010010001111111011010011011110000001100000000000100011011001111010010010010110100111010001000110010100000101011111010100000001100010000011011011100001111110111110111110111000110010011110010101001000001110111010100010111,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,286.239,2026-05-22T19:56:52.004276
22,same_index,alice-1,bob-1,10,1024,done,151.831,fb20be65-ba11-4a78-b909-84fba95b9f1d,1024,494,0.0,111100011000000110011100110101011011110111011111010111110000011100110011011111000111000011100001001011001100100111011001011111111010000010101101011101010011000000010110010011001100001100110100101100010111011001000011111001100001110011111011010101000001110100111000000010011100100011100010010101101001001001100110010010100101100000101110011011100110010000011011111000010111110010010110111000010011,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,286.239,2026-05-22T19:56:52.004312
22,same_index,alice-2,bob-2,10,1024,done,285.184,ae9d5fd9-202f-4262-aebe-6d7760408f95,1024,547,0.0,010011010111010011011110111111001010101100111000111101000000001001100110010100010111100001101100110100110010110110000010000011001110100110000010010011011100110110001101001101011100101100111101100011000011001010010010111111011101111111111101110001001100110100110110011011011000110100101100001000000111000011010110110100001010110011000000100011010011110110110100011000111100001110100101111010000111011111011110001100001100101110101010101100,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,286.239,2026-05-22T19:56:52.004325
23,cross_1,alice-1,bob-2,10,1024,done,131.84,5a1edd28-d7fb-42eb-880b-b03215ed4976,1024,520,0.0,10100011101001000000000001001110010110100010110001001011101110001101010001111011010110010000110000010111101110110000101110011011101011100001100101111110111101011001110100010011011000000000000001001111010011010101011111000000100001101110101001101011100001011100100110010001001011000011001010101111101011010111010000110111011111101000001111111010010011010100000110011100001011001110110100001010010010010010110000011010,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,340.908,2026-05-22T20:02:36.914409
23,cross_1,alice-3,bob-1,10,1024,done,208.153,7505cbc8-d023-418e-bc66-d35edb8ce224,1024,504,0.0,10001111100010110100111011110101110010011111111001110110001001110000011101010110011011111000001011111110011101000000101110001101001001100100111101010001010010111101001010011011011010001100100101100100100000100101000101111111100011001110111100000010010011010011101100001101011100010001100111000100111010011101011010101111100000111101110011001000101001001101000010000011110101010001010001101000100100000010,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,340.908,2026-05-22T20:02:36.914462
23,cross_1,alice-2,bob-3,10,1024,done,339.135,c15a7a39-3d6a-4502-9ba3-17b19af072a3,1024,518,0.0,1010110100111011010001011110001001110011110001110110100101101101111100011101111001110001100101001001010000101011111001010001000010101010000011101100000111010101011101001101101101101001001010000000111001111101111011111111111111000110110011011111111111011111001011101010011001110110000110001100110001101101011110110111001110011111111010111101101111011111111011111011011001100101111111100100010100110110110110001101110,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,340.908,2026-05-22T20:02:36.914483
24,cross_2,alice-3,bob-2,10,1024,done,131.425,f1de6c73-4176-4653-b303-a5abe87d5473,1024,485,0.0,0000001001001111010010111011001001111100010010001000101100010000100000101011111000011111011111011001110100011101010111101000110110111001000011000001000010111111110001000011010010000111110011100101011100010010110010000100110101101100001001111000111000110000111000011111101100100110111110001101010100011001111011100101111000111111111111101111110010110011111111000100011000100101000010001001,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,314.903,2026-05-22T20:07:55.819249
24,cross_2,alice-2,bob-1,10,1024,done,181.186,4fa5f9c0-409c-43a6-bf9e-8c0790694ed9,1024,552,0.0,0011101101010111111010111111000100101010100111100101010001100010001101110000011111101001000000100010000111100101000000000010110111001101110111100000010111110111001111101110010001001010001101010111111010010100111100010111001010100100010110010100011011101000110000010011011010001100100001101000101111000001100111110111001000111101000001100010001110011110110110100111011000010010110111001011111001011111001001110111010010101010010010000111100110,,100.0,Key generated,0.0,,False,http://localhost:8013,False,concurrent,314.903,2026-05-22T20:07:55.819284
24,cross_2,alice-1,bob-3,10,1024,done,312.888,378321ee-7522-4f0f-bf46-29e37aa4446b,1024,534,0.0,01001101100110001011111011100101011111110000100010101111010011110100111100101110110101110011010011011010000101001001001100000110110010111111011010011000100101111100010100101101011010111011111010110111001111101000100110000100010111110110000010010111010010101111011101100101000111010011001011010010111111001100100011100101011110101110000011110101101010100100011000010000001111000111000010111100011011011000101010000011010010010100,,100.0,Key generated,0.0,,False,http://localhost:8003,False,concurrent,314.903,2026-05-22T20:07:55.819296
25,same_index,alice-1,bob-1,20,1024,done,132.524,9a55b618-3b68-4e6e-91d4-3c9dd5712620,1024,528,0.0,001001100000001001001000010110110110101011011111001100001110111010000001110111010111111010010001001000110000101111101010011010000100101000110101010010101100010010101001101010000100100100111100100011011100001001110111100001011111100110011111101011110011100011100101001000110111011101000001001110000000100110010001011110101011010011110100100011100111001101111110110010010110110100000111101101011001101010100000101100100010001,,100.0,Key generated,0.0,,False,http://localhost:8023,False,concurrent,282.061,2026-05-22T20:12:41.882598
