run_index,pair_id,scenario,run_type,group_index,group_type,alice_label,bob_label,batch_size,n_qubits,status,latency_s,session_id,n_delivered,n_sifted,qber,key_final,error_message,progress_pct,phase_label,loss_rate,interceptor_label,retry_enabled,qkdl_url,intercepted,eve_registered,n_intercepted,basis_match_rate,theoretical_eve_qber,eve_detection_correct,group_wall_time_s,timestamp
54,27,eve,sequential,,,alice-3,bob-3,10,512,aborted,3.27,09df3c8c-0c03-4b60-9646-866b4a84f0e8,512,0,0.2641509433962264,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8003,True,True,512,0.5078,0.25,True,,2026-05-23T20:55:55.663073
55,28,clean,sequential,,,alice-3,bob-3,20,512,done,66.25,4a9b8b09-adbd-4f20-bd6d-d2b023d275ac,512,254,0.0,010110000000110001010111110001010100000111000000101111001101100111011011010010111111101101100100011011111111010110000000100100110000110011111111111100110011110010011010001101000001111011011101101101110101,,100.0,Key generated,0.0,,False,http://localhost:8003,False,,,,,,,2026-05-23T20:57:06.588977
56,28,eve,sequential,,,alice-3,bob-3,20,512,aborted,2.954,a620184e-4025-4f17-b049-33dfa19d35b4,512,0,0.2708333333333333,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8003,True,True,512,0.4629,0.25,True,,2026-05-23T20:57:15.742038
57,29,clean,sequential,,,alice-3,bob-3,10,1024,done,130.25,85569031-00c9-48cd-b394-8b120b8fe7ba,1024,493,0.0,11100110100101100010001101111110000100000100011110101011000001011111001011011100110001101101010001011110110001001111010010000100010010101001010101100011011111000111100110110011010111010100110110101100010111100110000100100001111101001010110000101010111111101110100101111111000000010011101011010001100101010010011110101111000101110011011100000100001101010101011100001111010001100011011101111000010,,100.0,Key generated,0.0,,False,http://localhost:8003,False,,,,,,,2026-05-23T20:59:31.467224
58,29,eve,sequential,,,alice-3,bob-3,10,1024,aborted,4.914,47af4690-b322-49ae-9d3b-ff36a1ca4f6a,1024,0,0.2621359223300971,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8003,True,True,1024,0.4805,0.25,True,,2026-05-23T20:59:42.677022
59,30,clean,sequential,,,alice-3,bob-3,20,1024,done,132.938,0dbf23f4-ae4c-41a0-85fb-95c602d3b8b3,1024,513,0.0,010111101101001111110001011010101010101111010100101101100011111000001110110010111111111111100000100110100010100100000111100001101011011000111100010100011010000101101110111011100110111011110001101110101110110111011100110111001101110100000101010111001111001111011001000011010010110010110011010011000010010000111010000010001011110100001011001101100100111000011101001010011010101010010011000101011110011101111001001,,100.0,Key generated,0.0,,False,http://localhost:8003,False,,,,,,,2026-05-23T21:02:00.493962
60,30,eve,sequential,,,alice-3,bob-3,20,1024,aborted,6.533,e4db18b9-5267-4924-81ef-b1a699b84f1e,1024,0,0.20588235294117646,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8003,True,True,1024,0.4932,0.25,True,,2026-05-23T21:02:13.737332
,,clean,concurrent,1,clean,alice-2,bob-2,10,64,done,6.866,bed5d3e5-e656-46c2-a09a-c79d1f19e8fb,64,29,0.0,101110011001011001001111,,100.0,Key generated,0.0,,False,http://localhost:8013,False,,,,,,24.543,2026-05-23T21:02:42.282848
,,clean,concurrent,1,clean,alice-1,bob-1,10,64,done,18.184,89694720-8297-4c04-a026-515bbc743aa4,64,28,0.0,10000100010001110110110,,100.0,Key generated,0.0,,False,http://localhost:8023,False,,,,,,24.543,2026-05-23T21:02:42.283040
,,clean,concurrent,1,clean,alice-3,bob-3,10,64,done,22.718,776789fb-7012-46b9-84a1-16f7f4997ba0,64,34,0.0,1101101001110110001001110101,,100.0,Key generated,0.0,,False,http://localhost:8003,False,,,,,,24.543,2026-05-23T21:02:42.283175
,,eve,concurrent,2,eve,alice-3,bob-3,10,64,aborted,2.026,561448d3-e21d-47d6-9360-7d16252bbb63,64,0,0.25,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8003,True,True,64,0.5156,0.25,True,2.235,2026-05-23T21:02:47.604891
,,eve,concurrent,2,eve,alice-1,bob-1,10,64,done,1.87,330e5b40-6f96-4fa4-b4f9-55e5f0520b0f,64,32,0.0,00110101000100010001110100,,100.0,Key generated,0.0,eve-1,False,http://localhost:8013,True,True,64,0.5,0.25,False,2.235,2026-05-23T21:02:48.628607
,,eve,concurrent,2,eve,alice-2,bob-2,10,64,aborted,1.893,af87e0ce-2770-4960-842f-685772046f1d,64,0,0.5714285714285714,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8023,True,True,64,0.4844,0.25,True,2.235,2026-05-23T21:02:49.650906
,,clean,concurrent,3,clean,alice-1,bob-1,20,64,done,5.591,27d37e05-0d77-4503-9445-a1dae9476d58,64,29,0.0,101001000111010000011010,,100.0,Key generated,0.0,,False,http://localhost:8013,False,,,,,,16.332,2026-05-23T21:03:08.043482
,,clean,concurrent,3,clean,alice-3,bob-3,20,64,done,7.122,54e72f19-f935-4672-bc01-626537572d4a,64,29,0.0,011011001000000011101000,,100.0,Key generated,0.0,,False,http://localhost:8023,False,,,,,,16.332,2026-05-23T21:03:08.043876
,,clean,concurrent,3,clean,alice-2,bob-2,20,64,done,14.635,7472c12b-486d-4d89-97f8-d301396334c0,64,31,0.0,1011001010111110110110000,,100.0,Key generated,0.0,,False,http://localhost:8003,False,,,,,,16.332,2026-05-23T21:03:08.044013
,,eve,concurrent,4,eve,alice-3,bob-3,20,64,aborted,2.002,d6854373-5ce9-4119-b4c7-10ae6cb513fa,64,0,0.3333333333333333,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8013,True,True,64,0.5625,0.25,True,4.187,2026-05-23T21:03:15.341984
,,eve,concurrent,4,eve,alice-1,bob-1,20,64,aborted,2.019,e85052c7-0ddd-4d80-bfb9-0bcd77173d81,64,0,0.3333333333333333,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8023,True,True,64,0.5469,0.25,True,4.187,2026-05-23T21:03:16.369811
,,eve,concurrent,4,eve,alice-2,bob-2,20,64,aborted,2.175,f54bc4b5-d1a4-4867-8556-2a8be37b13c1,64,0,0.6666666666666666,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8003,True,True,64,0.4844,0.25,True,4.187,2026-05-23T21:03:17.385936
,,clean,concurrent,5,clean,alice-1,bob-1,10,128,done,14.67,7b7be24b-2b8d-46bb-8cc5-12977d7235cb,128,73,0.0,10111011111110100110100010101010001101001100100100110001001,,100.0,Key generated,0.0,,False,http://localhost:8013,False,,,,,,30.642,2026-05-23T21:03:50.090605
,,clean,concurrent,5,clean,alice-3,bob-3,10,128,done,14.568,8f67d55a-ad09-44de-8048-3abd37a0687c,128,66,0.0,10000000000100100010101111100101100110011111111000010,,100.0,Key generated,0.0,,False,http://localhost:8023,False,,,,,,30.642,2026-05-23T21:03:50.090835
,,clean,concurrent,5,clean,alice-2,bob-2,10,128,done,29.631,31e1ab61-6b85-4a19-8101-f412e56da34f,128,57,0.0,1111011000000111000100001011001101101010011101,,100.0,Key generated,0.0,,False,http://localhost:8003,False,,,,,,30.642,2026-05-23T21:03:50.090998
,,eve,concurrent,6,eve,alice-3,bob-3,10,128,aborted,2.051,6bf426fd-bb7f-4778-8bd8-38d71803eafd,128,0,0.16666666666666666,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8003,True,True,128,0.5156,0.25,True,2.32,2026-05-23T21:03:55.502570
,,eve,concurrent,6,eve,alice-2,bob-2,10,128,aborted,1.954,34b2aba8-ca32-475a-b2dc-745b4c181dad,128,0,0.18181818181818182,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8013,True,True,128,0.5078,0.25,True,2.32,2026-05-23T21:03:56.527820
,,eve,concurrent,6,eve,alice-1,bob-1,10,128,aborted,1.868,3e8ea06e-5ba9-4169-9b52-b9f447227cb4,128,0,0.25,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8023,True,True,128,0.4844,0.25,True,2.32,2026-05-23T21:03:57.551997
,,clean,concurrent,7,clean,alice-3,bob-3,20,128,done,9.749,d1a9bcf8-6bdb-4c2f-875f-be3f12fd3739,128,68,0.0,0011000110011101010010100111100110110110110101000001000,,100.0,Key generated,0.0,,False,http://localhost:8013,False,,,,,,30.539,2026-05-23T21:04:30.159303
,,clean,concurrent,7,clean,alice-1,bob-1,20,128,done,13.743,445c58cf-2e2b-4427-bb01-ee496a16423c,128,61,0.0,1101101011001101111101001001111001010000010100011,,100.0,Key generated,0.0,,False,http://localhost:8023,False,,,,,,30.539,2026-05-23T21:04:30.159506
,,clean,concurrent,7,clean,alice-2,bob-2,20,128,done,28.948,3ffa4db3-3ee2-4613-a1dc-4c5e661fab17,128,70,0.0,01011100010011011101111001000010100000111101101010100100,,100.0,Key generated,0.0,,False,http://localhost:8003,False,,,,,,30.539,2026-05-23T21:04:30.159615
,,eve,concurrent,8,eve,alice-1,bob-1,20,128,aborted,2.006,500e86fa-9e13-41d4-a77e-f11408fd8cfb,128,0,0.25,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8003,True,True,128,0.5234,0.25,True,2.212,2026-05-23T21:04:35.457529
,,eve,concurrent,8,eve,alice-2,bob-2,20,128,aborted,1.901,bef8b64e-eb4a-4878-bf98-d2819595b847,128,0,0.25,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8013,True,True,128,0.5234,0.25,True,2.212,2026-05-23T21:04:36.483736
,,eve,concurrent,8,eve,alice-3,bob-3,20,128,done,1.823,30db9058-cfe3-41f8-a9ac-c931b5abfdc3,128,78,0.06666666666666667,010000011110101111101100011111001111000111110111111011100010010,,100.0,Key generated,0.0,eve-1,False,http://localhost:8023,True,True,128,0.5391,0.25,False,2.212,2026-05-23T21:04:37.508606
,,clean,concurrent,9,clean,alice-3,bob-3,10,200,done,13.295,1dc2dfaa-0ebd-4e6f-9f42-169a5faf39fe,200,113,0.0,1011101100100011111010110001111100111100110101101000100001010011101000000010110110101000100,,100.0,Key generated,0.0,,False,http://localhost:8013,False,,,,,,40.659,2026-05-23T21:05:20.228385
,,clean,concurrent,9,clean,alice-2,bob-2,10,200,done,13.989,095a54b8-a5ae-4986-9e05-b97965e95650,200,99,0.0,01011101111010011111001010001010000101100001010011100000101010011010011011100101,,100.0,Key generated,0.0,,False,http://localhost:8023,False,,,,,,40.659,2026-05-23T21:05:20.228540
,,clean,concurrent,9,clean,alice-1,bob-1,10,200,done,40.096,82bdba84-ca89-4e02-b7a1-52aae92e0db1,200,109,0.0,1010100010000010111101100000011100100101111111011010010001011010100101000100110110100010,,100.0,Key generated,0.0,,False,http://localhost:8003,False,,,,,,40.659,2026-05-23T21:05:20.228733
,,eve,concurrent,10,eve,alice-2,bob-2,10,200,aborted,2.514,d024550e-76cb-473f-8ecd-da9c35a7e156,200,0,0.2631578947368421,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8003,True,True,200,0.545,0.25,True,4.236,2026-05-23T21:05:27.598368
,,eve,concurrent,10,eve,alice-1,bob-1,10,200,aborted,2.34,7423a51e-54a7-4374-9d1c-7312a33f1a7f,200,0,0.38095238095238093,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8013,True,True,200,0.425,0.25,True,4.236,2026-05-23T21:05:28.627621
,,eve,concurrent,10,eve,alice-3,bob-3,10,200,aborted,2.367,75ddeacb-d986-4429-bf48-39209a7011b6,200,0,0.2,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8023,True,True,200,0.52,0.25,True,4.236,2026-05-23T21:05:29.656575
,,clean,concurrent,11,clean,alice-3,bob-3,20,200,done,13.406,ec9f5465-62d6-4242-9f95-e70f4bd742ca,200,98,0.0,1101001110100010010100001111101111001010100101001110011110110101111001110101100,,100.0,Key generated,0.0,,False,http://localhost:8013,False,,,,,,40.696,2026-05-23T21:06:12.413319
,,clean,concurrent,11,clean,alice-1,bob-1,20,200,done,13.61,32a7e923-ff7c-41db-9654-80ed1f97a13c,200,91,0.0,0010011110110010000011010010010010100110010100101010111111011000110101000,,100.0,Key generated,0.0,,False,http://localhost:8023,False,,,,,,40.696,2026-05-23T21:06:12.413450
,,clean,concurrent,11,clean,alice-2,bob-2,20,200,done,39.59,e4df4aa1-fa24-4719-a63a-35a3e357f3ae,200,101,0.0,001100101011010001110011100101011110110100100111100011110100111000111110011011100,,100.0,Key generated,0.0,,False,http://localhost:8003,False,,,,,,40.696,2026-05-23T21:06:12.413548
,,eve,concurrent,12,eve,alice-3,bob-3,20,200,aborted,2.091,39556777-69a3-46bb-b768-b887e88f5120,200,0,0.19047619047619047,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8023,True,True,200,0.515,0.25,True,4.206,2026-05-23T21:06:19.706096
,,eve,concurrent,12,eve,alice-2,bob-2,20,200,aborted,2.291,062428e5-bd41-475a-aa31-d85b7cdc62db,200,0,0.2857142857142857,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8003,True,True,200,0.555,0.25,True,4.206,2026-05-23T21:06:20.732135
,,eve,concurrent,12,eve,alice-1,bob-1,20,200,aborted,2.188,d80980fa-6a48-4b68-ad5a-1c6c5427c2e5,200,0,0.25,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8013,True,True,200,0.455,0.25,True,4.206,2026-05-23T21:06:21.759801
,,clean,concurrent,13,clean,alice-1,bob-1,10,512,done,22.984,6ca3f7af-11f7-4a04-a946-5fd2c03bacab,512,248,0.02040816326530612,0010110000000011110101010010000101000001000011000010001111100000100011000111100100000100100100010100000001001000111000000001111110100101011100010001111000100100101101001111100111100101010000010001011,,100.0,Key generated,0.0,,False,http://localhost:8023,False,,,,,,99.703,2026-05-23T21:08:03.526379
,,clean,concurrent,13,clean,alice-2,bob-2,10,512,done,35.598,aa3ed68a-452b-4802-8c2d-25ac394a63a0,512,246,0.0,00111011011101110010000111110101100110110010011110110010011011011010010001111000100100010010000100000110101000010011100111011011101111101101101100010011001001110000000100101111100011111001100100101,,100.0,Key generated,0.0,,False,http://localhost:8013,False,,,,,,99.703,2026-05-23T21:08:03.526559
,,clean,concurrent,13,clean,alice-3,bob-3,10,512,done,99.089,a3237e4b-fb4b-476b-a5d2-3d21d15f99cf,512,256,0.0,0000110101101000011010011010101000001100100111101011100100010100100001000101101101101110001111100010000001111001001011101010100101011101111011111111110111001010100010010011100000110000010111100000110011100,,100.0,Key generated,0.0,,False,http://localhost:8003,False,,,,,,99.703,2026-05-23T21:08:03.526743
,,eve,concurrent,14,eve,alice-2,bob-2,10,512,aborted,5.969,3ad4b56b-ac38-4a8f-865f-3aea5561535f,512,0,0.21739130434782608,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8003,True,True,512,0.5,0.25,True,6.474,2026-05-23T21:08:13.112204
,,eve,concurrent,14,eve,alice-3,bob-3,10,512,aborted,5.836,7fb2da60-9894-4a83-a602-f0e177e4028b,512,0,0.16981132075471697,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8013,True,True,512,0.5156,0.25,True,6.474,2026-05-23T21:08:14.143381
,,eve,concurrent,14,eve,alice-1,bob-1,10,512,aborted,5.723,93da0ad5-6d79-4491-a889-55cf06f094ac,512,0,0.24489795918367346,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8023,True,True,512,0.4766,0.25,True,6.474,2026-05-23T21:08:15.187037
,,clean,concurrent,15,clean,alice-1,bob-1,20,512,done,33.539,59f8fe44-93e7-45b0-81d3-ec3ddf676721,512,251,0.0,010101111010110110011001111011010110100110111101111101110010101011100010000110010001111111011011000101010000100100110110101010111001001100001110100100010110100101010010011001101100100101001101001110100,,100.0,Key generated,0.0,,False,http://localhost:8013,False,,,,,,99.538,2026-05-23T21:09:56.781183
,,clean,concurrent,15,clean,alice-3,bob-3,20,512,done,34.589,f6356eac-475c-4a06-b5f7-4cd37d4cd73d,512,268,0.0,11001000111111100000001101110011001110011100101100111010110101111101111010000110100011011001010000000110000111001011111010110100011001011110011100111111011001001110110111000000010011001110001101111101010100100011111,,100.0,Key generated,0.0,,False,http://localhost:8023,False,,,,,,99.538,2026-05-23T21:09:56.781509
,,clean,concurrent,15,clean,alice-2,bob-2,20,512,done,99.041,f3260b0d-710e-48cd-adbe-69a36808c8bc,512,257,0.0,00100010101011001101001100101100011101000010010000000111100111011001011100011110110111010010111110010010111011110000100110001001100101100010110110001110100101101110001011111010101110100111111001001100111101,,100.0,Key generated,0.0,,False,http://localhost:8003,False,,,,,,99.538,2026-05-23T21:09:56.781704
,,eve,concurrent,16,eve,alice-3,bob-3,20,512,aborted,5.156,3fd0d2c4-42a3-487d-9997-c744488ae33f,512,0,0.20754716981132076,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8003,True,True,512,0.4824,0.25,True,6.339,2026-05-23T21:10:06.209919
,,eve,concurrent,16,eve,alice-2,bob-2,20,512,aborted,4.999,e0de52e5-5216-44ad-94b6-58657624ecb9,512,0,0.22448979591836735,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8013,True,True,512,0.5078,0.25,True,6.339,2026-05-23T21:10:07.238615
,,eve,concurrent,16,eve,alice-1,bob-1,20,512,aborted,5.017,a5263171-d709-42c1-a603-7f44578e3146,512,0,0.30612244897959184,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8023,True,True,512,0.4414,0.25,True,6.339,2026-05-23T21:10:08.278816
,,clean,concurrent,17,clean,alice-3,bob-3,10,1024,done,66.664,ddfb33da-3c5e-488a-89ef-50d484e1f6fe,1024,519,0.0,01000011000101100011000001111110111011111111001001101111101000010111000010000010110100110000001110010111001010101101101101100010111110111000111101111111101111111011011000010110011101010101010001111111010011000001101100011100010001101100010110001011111010000110100010110001001101100011100010100010011000110000111011110110010010001101100001111110110011111100001001110100000010101010011010000101000101000000111001010000,,100.0,Key generated,0.0,,False,http://localhost:8023,False,,,,,,198.97,2026-05-23T21:13:29.306368
,,clean,concurrent,17,clean,alice-2,bob-2,10,1024,done,126.0,0a4dc893-e034-4a71-aa6a-fc9943022bcd,1024,519,0.0,01110010100110010100010011001001100111100001010000000000111010000010110110011011011101001001101001010110010101100110010000110101011001110000010111101001110001011001010011101110100110001100011101101101001010101111001101010100101101000010001011010111100011111101111001011001010010011000001010101111001011010100111001011101010110101001001100111111010010100101110111101011110100011001100101111101011011011111001000001111,,100.0,Key generated,0.0,,False,http://localhost:8013,False,,,,,,198.97,2026-05-23T21:13:29.306541
,,clean,concurrent,17,clean,alice-1,bob-1,10,1024,done,198.058,df7f32b0-41b2-400c-bd09-9d565c116559,1024,510,0.0,000000000101011000111110101000110010010001110101110111010100111101100011001010010011110100010100001101011111101100110111011101010100111010101001001100000101111111010001011010101100001001001110010001100101101110011101101000011000011101111101001111010000000100001001011011100011110100110111100111110100010111010111111111101111111000011101101100011111100101001101101010001100100100100111000111000010010110001111,,100.0,Key generated,0.0,,False,http://localhost:8003,False,,,,,,198.97,2026-05-23T21:13:29.306672
,,eve,concurrent,18,eve,alice-1,bob-1,10,1024,aborted,10.33,25a43b9d-93c2-4d1d-ba20-23061880218c,1024,0,0.25252525252525254,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8013,True,True,1024,0.5029,0.25,True,12.533,2026-05-23T21:13:44.984053
,,eve,concurrent,18,eve,alice-3,bob-3,10,1024,aborted,10.344,847ad4fc-a993-463f-8fb7-c60aa4120798,1024,0,0.2376237623762376,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8023,True,True,1024,0.502,0.25,True,12.533,2026-05-23T21:13:46.027211
,,eve,concurrent,18,eve,alice-2,bob-2,10,1024,aborted,10.521,409cebfd-7269-4d31-bd60-48fe15ba6391,1024,0,0.23469387755102042,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8003,True,True,1024,0.4932,0.25,True,12.533,2026-05-23T21:13:47.079213
,,clean,concurrent,19,clean,alice-2,bob-2,20,1024,done,128.411,a6761f9b-7e23-40a7-8902-77d3180d46ad,1024,468,0.0,011001000011001101011100100110110110111110001100000110111010110111101101101000001101100100101111100010101001001110000010010001000010100100010000101001000011001110111011101110111111110110001111110111001000001100010000010011101010101000000000110101111110011000000101010010101011101111101010001000000100100101011010010010111111111110010110000101010101101100111101101111100110101,,100.0,Key generated,0.0,,False,http://localhost:8023,False,,,,,,263.37,2026-05-23T21:18:12.512316
,,clean,concurrent,19,clean,alice-1,bob-1,20,1024,done,154.04,882a6c40-7b68-43bf-ac98-36b37e2e6adb,1024,525,0.009523809523809525,101000110110010001010000001101111011101001001000101110111100111010000011001101110101011100111110110110000001100110100001011101101110110110111001100000011010110001011100110100010010010011100000000010011000101001010000111100111101100011101011011110100000111101011101110001100011110001000110110111110100110111000000110101010001110001001011011010111010000001110000001100101011000111000011010100001010011000100001100100010000,,100.0,Key generated,0.0,,False,http://localhost:8013,False,,,,,,263.37,2026-05-23T21:18:12.512951
,,clean,concurrent,19,clean,alice-3,bob-3,20,1024,done,261.435,00274e63-4f15-4bd1-af20-ba2e74286989,1024,511,0.0,0101100111000100011010011110100000000000010001000011100011110110101111111100000100110111101011011110100111011001010001001101010001000101011010100011100101011100000111110100000111111101010100000110001101011110110000111100100010000000111001100001100111000000000000001101100110110100010000100100001100100111011111010110000000110001010000001010110001010100100000010111111111000110110100111110100111010011110001001,,100.0,Key generated,0.0,,False,http://localhost:8003,False,,,,,,263.37,2026-05-23T21:18:12.513152
,,eve,concurrent,20,eve,alice-1,bob-1,20,1024,aborted,8.025,c02511c9-3126-4d93-af1c-06d3370d6b77,1024,0,0.22115384615384615,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8003,True,True,1024,0.5146,0.25,True,8.333,2026-05-23T21:18:24.003794
,,eve,concurrent,20,eve,alice-3,bob-3,20,1024,aborted,7.867,35b1a9c5-10f4-469a-9131-406d12fecbfc,1024,0,0.25252525252525254,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8013,True,True,1024,0.4951,0.25,True,8.333,2026-05-23T21:18:25.049930
,,eve,concurrent,20,eve,alice-2,bob-2,20,1024,aborted,7.881,d66b368f-87fa-482d-acd7-99a29fe73547,1024,0,0.3235294117647059,,QBER_TOO_HIGH,0.0,Session aborted,0.0,eve-1,False,http://localhost:8023,True,True,1024,0.4912,0.25,True,8.333,2026-05-23T21:18:26.087554
